active_receiver,active_sender,agent_id,coverage_ratio,exact_match,global_exact_match,global_normalized_l1_error,global_rmse,known_item_count,known_source_count,known_sources,local_exact_match,local_normalized_l1_error,local_rmse,normalized_l1_error,phase,received_count,rmse,sent_count,step_idx,topology
True,True,4,1.0,False,False,0.03125,11.40175425099138,1024,8,"[0, 1, 2, 3, 4, 5, 6, 7]",False,0.03125,11.40175425099138,0.03125,after_step,1,11.40175425099138,1,2,one_peer_exponential_dag_star
True,True,5,1.0,False,False,0.03125,11.40175425099138,1024,8,"[0, 1, 2, 3, 4, 5, 6, 7]",False,0.03125,11.40175425099138,0.03125,after_step,1,11.40175425099138,1,2,one_peer_exponential_dag_star
True,True,6,1.0,False,False,0.03125,11.40175425099138,1024,8,"[0, 1, 2, 3, 4, 5, 6, 7]",False,0.03125,11.40175425099138,0.03125,after_step,1,11.40175425099138,1,2,one_peer_exponential_dag_star
True,True,7,1.0,False,False,0.03125,11.40175425099138,1024,8,"[0, 1, 2, 3, 4, 5, 6, 7]",False,0.03125,11.40175425099138,0.03125,after_step,1,11.40175425099138,1,2,one_peer_exponential_dag_star
False,True,0,1.0,False,False,0.03125,11.40175425099138,1024,8,"[0, 1, 2, 3, 4, 5, 6, 7]",False,0.03125,11.40175425099138,0.03125,after_step,0,11.40175425099138,1,3,one_peer_exponential_dag_star
False,True,1,1.0,False,False,0.03125,11.40175425099138,1024,8,"[0, 1, 2, 3, 4, 5, 6, 7]",False,0.03125,11.40175425099138,0.03125,after_step,0,11.40175425099138,1,3,one_peer_exponential_dag_star
False,True,2,1.0,False,False,0.03125,11.40175425099138,1024,8,"[0, 1, 2, 3, 4, 5, 6, 7]",False,0.03125,11.40175425099138,0.03125,after_step,0,11.40175425099138,1,3,one_peer_exponential_dag_star
False,True,3,1.0,False,False,0.03125,11.40175425099138,1024,8,"[0, 1, 2, 3, 4, 5, 6, 7]",False,0.03125,11.40175425099138,0.03125,after_step,0,11.40175425099138,1,3,one_peer_exponential_dag_star
False,True,4,1.0,False,False,0.03125,11.40175425099138,1024,8,"[0, 1, 2, 3, 4, 5, 6, 7]",False,0.03125,11.40175425099138,0.03125,after_step,0,11.40175425099138,1,3,one_peer_exponential_dag_star
False,True,5,1.0,False,False,0.03125,11.40175425099138,1024,8,"[0, 1, 2, 3, 4, 5, 6, 7]",False,0.03125,11.40175425099138,0.03125,after_step,0,11.40175425099138,1,3,one_peer_exponential_dag_star
False,True,6,1.0,False,False,0.03125,11.40175425099138,1024,8,"[0, 1, 2, 3, 4, 5, 6, 7]",False,0.03125,11.40175425099138,0.03125,after_step,0,11.40175425099138,1,3,one_peer_exponential_dag_star
True,False,7,1.0,False,False,0.03125,11.40175425099138,1024,8,"[0, 1, 2, 3, 4, 5, 6, 7]",False,0.03125,11.40175425099138,0.03125,after_step,7,11.40175425099138,0,3,one_peer_exponential_dag_star
